split,category,image_name
train,Smoke,img_2151.jpg
train,Smoke,img_2152.jpg
train,Smoke,img_2154.jpg
train,Smoke,img_2155.jpg
train,Smoke,img_2158.jpg
train,Smoke,img_2159.jpg
train,Smoke,img_2162.jpg
train,Smoke,img_22.jpg
train,Smoke,img_23.jpg
train,Smoke,img_24.jpg
train,Smoke,img_414.jpg
train,Smoke,img_415.jpg
train,Smoke,img_416.jpg
train,Smoke,img_417.jpg
train,Smoke,img_418.jpg
train,Smoke,img_419.jpg
train,Smoke,img_420.jpg
train,Smoke,img_421.jpg
train,Smoke,img_422.jpg
train,Smoke,img_423.jpg
train,Smoke,img_424.jpg
train,Smoke,img_425.jpg
train,Smoke,img_426.jpg
train,Smoke,img_428.jpg
train,Smoke,img_430.jpg
train,Smoke,img_431.jpg
train,Smoke,img_432.jpg
train,Smoke,img_433.jpg
train,Smoke,img_434.jpg
train,Smoke,img_435.jpg
train,Smoke,img_436.jpg
train,Smoke,img_455.jpg
train,Smoke,img_456.jpg
train,Smoke,img_457.jpg
train,Smoke,img_5.jpg
train,Smoke,img_500.jpg
train,Smoke,img_501.jpg
train,Smoke,img_503.jpg
train,Smoke,img_505.jpg
train,Smoke,img_506.jpg
train,Smoke,img_59.jpg
train,Smoke,img_60.jpg
train,Smoke,img_61.jpg
train,Smoke,img_62.jpg
train,Smoke,img_63.jpg
train,Smoke,img_64.jpg
train,Smoke,img_656.jpg
train,Smoke,img_657.jpg
train,Smoke,img_658.jpg
train,Smoke,img_659.jpg
train,Smoke,img_66.jpg
train,Smoke,img_660.jpg
train,Smoke,img_67.jpg
train,Smoke,img_68.jpg
train,Smoke,img_69.jpg
train,Smoke,img_7.jpg
train,Smoke,img_70.jpg
train,Smoke,img_71.jpg
train,Smoke,img_73.jpg
train,Smoke,img_74.jpg
train,Smoke,img_75.jpg
train,Smoke,img_76.jpg
train,Smoke,img_77.jpg
train,Smoke,img_78.jpg
train,Smoke,img_80.jpg
train,Smoke,img_801.jpg
train,Smoke,img_802.jpg
train,Smoke,img_803.jpg
train,Smoke,img_805.jpg
train,Smoke,img_807.jpg
train,Smoke,img_808.jpg
train,Smoke,img_811.jpg
train,Smoke,img_812.jpg
train,Smoke,img_814.jpg
train,Smoke,img_815.jpg
train,Smoke,img_816.jpg
train,Smoke,img_817.jpg
train,Smoke,img_818.jpg
train,Smoke,img_821.jpg
train,Smoke,img_822.jpg
train,Smoke,img_823.jpg
train,Smoke,img_824.jpg
train,Smoke,img_825.jpg
train,Smoke,img_826.jpg
train,Smoke,img_827.jpg
train,Smoke,img_828.jpg
train,Smoke,img_9.jpg
train,Smoke,img_909.jpg
train,Smoke,img_910.jpg
train,Smoke,img_911.jpg
train,Smoke,img_923.jpg
train,Smoke,img_924.jpg
train,Smoke,img_925.jpg
train,Smoke,img_929.jpg
train,Smoke,img_931.jpg
train,Smoke,img_932.jpg
train,Smoke,img_941.jpg
train,Smoke,img_942.jpg
train,Smoke,img_943.jpg
train,Smoke,img_944.jpg
train,Smoke,img_946.jpg
train,Smoke,img_947.jpg
train,Smoke,img_948.jpg
train,Smoke,img_949.jpg
train,Smoke,img_951.jpg
train,Smoke,img_952.jpg
train,Smoke,img_954.jpg
train,Smoke,img_955.jpg
train,Smoke,img_956.jpg
train,Smoke,img_957.jpg
train,Smoke,img_959.jpg
train,Smoke,img_960.jpg
train,Smoke,img_961.jpg
train,Smoke,img_962.jpg
train,Smoke,img_963.jpg
train,Smoke,img_964.jpg
train,Smoke,img_965.jpg
train,Smoke,img_966.jpg
train,Smoke,img_967.jpg
train,Smoke,img_968.jpg
train,Smoke,img_969.jpg
train,Smoke,img_97.jpg
train,Smoke,img_971.jpg
train,Smoke,img_972.jpg
train,Smoke,img_974.jpg
train,Smoke,img_981.jpg
train,Smoke,img_983.jpg
train,Smoke,img_984.jpg
train,Smoke,img_985.jpg
train,Smoke,img_986.jpg
train,Smoke,img_987.jpg
train,Smoke,img_989.jpg
train,Smoke,img_990.jpg
train,Smoke,img_992.jpg
train,Smoke,img_993.jpg
train,Smoke,img_994.jpg
train,Smoke,img_995.jpg
train,Smoke,img_996.jpg
val,Fire,img_102.jpg
val,Fire,img_351.jpg
val,Fire,img_353.jpg
val,Fire,img_376.jpg
val,Fire,img_386.jpg
val,Fire,img_389.jpg
val,Fire,img_391.jpg
val,Fire,img_392.jpg
val,Fire,img_395.jpg
val,Fire,img_396.jpg
val,Fire,img_399.jpg
val,Fire,img_403.jpg
val,Fire,img_406.jpg
val,Fire,img_410.jpg
val,Fire,img_414.jpg
val,Fire,img_418.jpg
val,Fire,img_421.jpg
val,Fire,img_433.jpg
val,Fire,img_447.jpg
val,Fire,img_452.jpg
val,Fire,img_612.jpg
val,Fire,img_616.jpg
val,Fire,img_626.jpg
val,Fire,img_638.jpg
val,Fire,img_641.jpg
val,Fire,img_642.jpg
val,Fire,img_645.jpg
val,Fire,img_648.jpg
val,Fire,img_655.jpg
val,Fire,img_665.jpg
val,Fire,img_666.jpg
val,Fire,img_712.jpg
val,Fire,img_717.jpg
val,Fire,img_718.jpg
val,Fire,img_737.jpg
val,Fire,img_739.jpg
val,Fire,img_743.jpg
val,Fire,img_744.jpg
val,Fire,img_749.jpg
val,Fire,img_764.jpg
val,Fire,img_765.jpg
val,Fire,img_767.jpg
val,Fire,img_769.jpg
val,Fire,img_770.jpg
val,Fire,img_771.jpg
val,Fire,img_772.jpg
val,Fire,img_774.jpg
val,Fire,img_85.jpg
val,Fire,img_87.jpg
val,Fire,img_88.jpg
val,Fire,img_91.jpg
val,Fire,img_94.jpg
val,Control,img_10.jpg
val,Control,img_1007.jpg
val,Control,img_101.jpg
val,Control,img_1014.jpg
val,Control,img_1018.jpg
val,Control,img_1027.jpg
val,Control,img_1043.jpg
val,Control,img_107.jpg
val,Control,img_16.jpg
val,Control,img_17.jpg
val,Control,img_20.jpg
val,Control,img_201.jpg
val,Control,img_206.jpg
val,Control,img_22.jpg
val,Control,img_24.jpg
val,Control,img_3.jpg
val,Control,img_3000.jpg
val,Control,img_338.jpg
val,Control,img_339.jpg
val,Control,img_4.jpg
val,Control,img_471.jpg
val,Control,img_490.jpg
val,Control,img_491.jpg
val,Control,img_492.jpg
val,Control,img_493.jpg
val,Control,img_494.jpg
val,Control,img_497.jpg
val,Control,img_52 (2).jpg
val,Control,img_520.jpg
val,Control,img_521.jpg
val,Control,img_530.jpg
val,Control,img_540.jpg
val,Control,img_541.jpg
val,Control,img_57.jpg
val,Control,img_62.jpg
val,Control,img_66.jpg
val,Control,img_67.jpg
val,Control,img_68.jpg
val,Control,img_703.jpg
val,Control,img_74.jpg
val,Control,img_77.jpg
val,Control,img_9.jpg
val,Control,img_921.jpg
val,Control,img_923.jpg
val,Control,img_930.jpg
val,Control,img_931.jpg
val,Control,img_934.jpg
val,Control,img_935.jpg
val,Control,img_958.jpg
val,Control,img_971.jpg
val,Control,img_975.jpg
val,Control,img_980.jpg
val,Smoke,img_1031.jpg
val,Smoke,img_1034.jpg
val,Smoke,img_1047.jpg
val,Smoke,img_1056.jpg
val,Smoke,img_1058.jpg
val,Smoke,img_11.jpg
val,Smoke,img_2036.jpg
val,Smoke,img_2047.jpg
val,Smoke,img_2049.jpg
val,Smoke,img_2082.jpg
val,Smoke,img_2085.jpg
val,Smoke,img_2087.jpg
val,Smoke,img_2088.jpg
val,Smoke,img_2091.jpg
val,Smoke,img_2120.jpg
val,Smoke,img_2121.jpg
val,Smoke,img_2123.jpg
val,Smoke,img_2126.jpg
val,Smoke,img_2132.jpg
val,Smoke,img_2146.jpg
val,Smoke,img_2153.jpg
val,Smoke,img_2156.jpg
val,Smoke,img_2157.jpg
val,Smoke,img_2160.jpg
val,Smoke,img_2161.jpg
val,Smoke,img_427.jpg
val,Smoke,img_429.jpg
val,Smoke,img_6.jpg
val,Smoke,img_65.jpg
val,Smoke,img_72.jpg
val,Smoke,img_79.jpg
val,Smoke,img_8.jpg
val,Smoke,img_800.jpg
val,Smoke,img_804.jpg
val,Smoke,img_806.jpg
val,Smoke,img_809.jpg
val,Smoke,img_81.jpg
val,Smoke,img_810.jpg
val,Smoke,img_813.jpg
val,Smoke,img_819.jpg
val,Smoke,img_820.jpg
val,Smoke,img_906.jpg
val,Smoke,img_907.jpg
val,Smoke,img_908.jpg
val,Smoke,img_930.jpg
val,Smoke,img_945.jpg
val,Smoke,img_950.jpg
val,Smoke,img_953.jpg
val,Smoke,img_970.jpg
val,Smoke,img_973.jpg
val,Smoke,img_982.jpg
val,Smoke,img_991.jpg
